"kod","body","typ","nazov"
"3698","70","SVaLZ",""
"3699","100","SVaLZ",""
"37","150","",""
"370","150","",""
"3700","60","SVaLZ",""
"3701","180","SVaLZ",""
"3702","90","SVaLZ",""
"3703","120","SVaLZ",""
"3704","50","SVaLZ",""
"3705","50","SVaLZ",""
"3706","50","SVaLZ",""
"3707","50","SVaLZ",""
"3708","90","SVaLZ",""
"3709","60","SVaLZ",""
"3709a","200","SVaLZ",""
"371","320","",""
"3710","60","SVaLZ",""
"3710a","180","SVaLZ",""
"3711","80","SVaLZ",""
"3712","240","SVaLZ",""
"3715","120","SVaLZ",""
"372","280","",""
"3720","60","SVaLZ",""
"3721","50","SVaLZ",""
"3722","480","SVaLZ",""
"3723","120","SVaLZ",""
"3724","80","SVaLZ",""
"373","420","",""
"3730","700","SVaLZ",""
"3731","120","SVaLZ",""
"3732","120","SVaLZ",""
"3733","120","SVaLZ",""
"3734","120","SVaLZ",""
"3735","120","SVaLZ",""
"3736","120","SVaLZ",""
"374","500","",""
"3740","100","SVaLZ",""
"3741","480","SVaLZ",""
"3742","900","SVaLZ",""
"375","300","",""
"3750","180","SVaLZ",""
"3751","180","SVaLZ",""
"3752","180","SVaLZ",""
"3753","180","SVaLZ",""
"3754","200","SVaLZ",""
"3780","50","SVaLZ",""
"3781","55","SVaLZ",""
"3782","80","SVaLZ",""
"3783","120","SVaLZ",""
"3784","125","SVaLZ",""
"3784R","125","","Krvný obraz"
"3785","80","SVaLZ",""
"3786","95","SVaLZ",""
"3787","10","SVaLZ",""
"3800","120","SVaLZ",""
"3801","30","SVaLZ",""
"3802","80","SVaLZ",""
"3803","95","SVaLZ",""
"3804","35","SVaLZ",""
"3806","100","SVaLZ",""
"3808","100","SVaLZ",""
"3809","150","SVaLZ",""
"3812","30","SVaLZ",""
"3813","120","SVaLZ",""
"3815","40","SVaLZ",""
"3816","40","SVaLZ",""
"3817","500","SVaLZ",""
"3840","80","SVaLZ",""
"3841","95","SVaLZ",""
"3842","95","SVaLZ",""
"3843","90","SVaLZ",""
"3844","120","SVaLZ",""
"3846","150","SVaLZ",""
"3848","80","SVaLZ",""
"3849","500","SVaLZ",""
"3851","150","SVaLZ",""
"3852","150","SVaLZ",""
"3853","80","SVaLZ",""
"3854","60","SVaLZ",""
"3855","80","SVaLZ",""
"3856","125","SVaLZ",""
"3857","250","SVaLZ",""
"3858","240","SVaLZ",""
"3859","400","SVaLZ",""
"3860","480","SVaLZ",""
"3861","800","SVaLZ",""
"3861b","500","SVaLZ",""
"3861c","500","SVaLZ",""
"3861d","500","SVaLZ",""
"3861e","200","SVaLZ",""
"3861f","600","SVaLZ",""
"3861g","500","SVaLZ",""
"3862","380","SVaLZ",""
"3863","280","SVaLZ",""
"3864","1000","SVaLZ",""
"3864a","1000","SVaLZ",""
"3864b","1200","SVaLZ",""
"3864c","800","SVaLZ",""
"3880","210","SVaLZ",""
"3881","210","SVaLZ",""
"3882","210","SVaLZ",""
"3883","210","SVaLZ",""
"3884","210","SVaLZ",""
"3885","300","SVaLZ",""
"3886","60","SVaLZ",""
"3887","60","SVaLZ",""
"3888","60","SVaLZ",""
"3891","60","SVaLZ",""
"3892","100","SVaLZ",""
"3893","240","SVaLZ",""
"3894","210","SVaLZ",""
"3895","900","SVaLZ",""
"3900","100","SVaLZ",""
"3901","120","SVaLZ",""
"3902","100","SVaLZ",""
"3903","120","SVaLZ",""
"3904","420","SVaLZ",""
"3905","300","SVaLZ",""
"3906","200","SVaLZ",""
"3910","190","SVaLZ",""
"3911","200","SVaLZ",""
"3912","200","SVaLZ",""
"3913","200","SVaLZ",""
"3914","200","SVaLZ",""
"3915","200","SVaLZ",""
"3916","200","SVaLZ",""
"3920","240","SVaLZ",""
"3921","240","SVaLZ",""
"3922","240","SVaLZ",""
"3923","240","SVaLZ",""
"3924","400","SVaLZ",""
"3930","120","SVaLZ",""
"3931","200","SVaLZ",""
"3932","200","SVaLZ",""
"3933","200","SVaLZ",""
"3934","200","SVaLZ",""
"3935","200","SVaLZ",""
"3936","200","SVaLZ",""
"3937","300","SVaLZ",""
"3938","300","SVaLZ",""
"3939","300","SVaLZ",""
"3940","300","SVaLZ",""
"3945","400","SVaLZ",""
"3946","400","SVaLZ",""
"3946a","500","SVaLZ",""
"3946b","600","SVaLZ",""
"3947","1600","SVaLZ",""
"3949","320","SVaLZ",""
"3949a","500","SVaLZ",""
"3950","320","SVaLZ",""
"3950a","600","SVaLZ",""
"3950b","400","SVaLZ",""
"3951","1600","SVaLZ",""
"3951a","600","SVaLZ",""
"3952","500","SVaLZ",""
"3953","200","SVaLZ",""
"3954","3000","SVaLZ",""
"3954a","3000","SVaLZ",""
"3954b","1200","SVaLZ",""
"3954c","1200","SVaLZ",""
"3954d","1200","SVaLZ",""
"3954e","1500","SVaLZ",""
"3955","200","SVaLZ",""
"3956","500","SVaLZ",""
"3957","500","SVaLZ",""
"3958","500","SVaLZ",""
"3959","500","SVaLZ",""
"3960","500","SVaLZ",""
"3960a","500","SVaLZ",""
"3960b","300","SVaLZ",""
"3960c","300","SVaLZ",""
"3961","500","SVaLZ",""
"3963","300","SVaLZ",""
"3964","350","SVaLZ",""
"3965","350","SVaLZ",""
"3966","880","SVaLZ",""
"3968","750","SVaLZ",""
"3969","750","SVaLZ",""
"3970","700","SVaLZ",""
"3972","640","SVaLZ",""
"3972a","400","SVaLZ",""
"3973","640","SVaLZ",""
"3973a","400","SVaLZ",""
"3974","640","SVaLZ",""
"3976","1000","SVaLZ",""
"3976a","1000","SVaLZ",""
"3976b","1000","SVaLZ",""
"3977","1050","SVaLZ",""
"3977a","1000","SVaLZ",""
"3978","1000","SVaLZ",""
"3978a","1000","SVaLZ",""
"3979","1000","SVaLZ",""
"3979a","1000","SVaLZ",""
"3980","1000","SVaLZ",""
"3980a","1000","SVaLZ",""
"3981","1000","SVaLZ",""
"3982","1000","SVaLZ",""
"3982a","1000","SVaLZ",""
"3982b","500","SVaLZ",""
"3982c","300","SVaLZ",""
"3983","400","SVaLZ",""
"3984","1000","SVaLZ",""
"3984a","800","SVaLZ",""
"3985","950","SVaLZ",""
"3985a","500","SVaLZ",""
"3986","750","SVaLZ",""
"3986a","500","SVaLZ",""
"3987","750","SVaLZ",""
"3987a","1000","SVaLZ",""
"3988","750","SVaLZ",""
"3988a","500","SVaLZ",""
"3989","750","SVaLZ",""
"3991","1800","SVaLZ",""
"3993","1900","SVaLZ",""
"3995","300","SVaLZ",""
"3996","500","SVaLZ",""
"4","200","",""
"4+3634","200","","Výkon 4 s pripočítateľnou položkou 3634"
"4+3635A","200","","Výkon 4 s pripočítateľnou položkou 3635A"
"4+4571a","200","","Pripočítateľná položka k výkonu 4 za materiál k CRP  pre poisťovňu Dôvera"
"4+5702","200","","Výkon 4 s pripočítateľnou položkou 5702"
"4+PPH2","200","","Pripočítateľná položka PPH2 k výkonu 4 pre poisťovňu Dôvera"
"4+SKOR01","200","","Výkon 4 s pripočítateľnou položkou SKOR01"
"4+SKOR02","200","","Výkon 4 s pripočítateľnou položkou SKOR02"
"4+SKOR03","200","","Výkon 4 s pripočítateľnou položkou SKOR03"
"4+SKOR04","200","","Výkon 4 s pripočítateľnou položkou SKOR04"
"4+SKOR04","200","","Výkon 4 s pripočítateľnou položkou SKOR04"
"40","200","",""
"400","30","",""
"4000","250","SVaLZ",""
"4001","250","SVaLZ",""
"4002","250","SVaLZ",""
"4003","360","SVaLZ",""
"4004","400","SVaLZ",""
"4005","250","SVaLZ",""
"4006","250","SVaLZ",""
"4007","250","SVaLZ",""
"4008","250","SVaLZ",""
"4009","250","SVaLZ",""
"401","100","",""
"4010","250","SVaLZ",""
"4011","250","SVaLZ",""
"4012","250","SVaLZ",""
"4013","250","SVaLZ",""
"4014","250","SVaLZ",""
"4015","250","SVaLZ",""
"4016","250","SVaLZ",""
"4017","250","SVaLZ",""
"4020","250","SVaLZ",""
"4021","250","SVaLZ",""
"4022","250","SVaLZ",""
"4023","250","SVaLZ",""
"4024","250","SVaLZ",""
"4025","480","SVaLZ",""
"4026","250","SVaLZ",""
"4027","250","SVaLZ",""
"4028","250","SVaLZ",""
"4029","250","SVaLZ",""
"4030","250","SVaLZ",""
"4031","250","SVaLZ",""
"4032","250","SVaLZ",""
"4033","250","SVaLZ",""
"4033a","250","SVaLZ",""
"4034","250","SVaLZ",""
"4035","250","SVaLZ",""
"4036","250","SVaLZ",""
"4037","250","SVaLZ",""
"4038","1440","SVaLZ",""
"4039","250","SVaLZ",""
"4040","250","SVaLZ",""
"4041","250","SVaLZ",""
"4042","250","SVaLZ",""
"4043","250","SVaLZ",""
"4044","250","SVaLZ",""
"4045","250","SVaLZ",""
"4046","250","SVaLZ",""
"4047","250","SVaLZ",""
"4048","250","SVaLZ",""
"4049","250","SVaLZ",""
"4050","250","SVaLZ",""
"4051","250","SVaLZ",""
"4052","250","SVaLZ",""
"4053","250","SVaLZ",""
"4054","250","SVaLZ",""
"4055","250","SVaLZ",""
"4055a","250","SVaLZ",""
"4056","250","SVaLZ",""
"4057","200","SVaLZ",""
"406","100","",""
"4060","350","SVaLZ",""
"4061","350","SVaLZ",""
"4062","350","SVaLZ",""
"4063","350","SVaLZ",""
"4064","350","SVaLZ",""
"4065","350","SVaLZ",""
"4066","350","SVaLZ",""
"4067","350","SVaLZ",""
"4068","600","SVaLZ",""
"4069","720","SVaLZ",""
"407","120","",""
"4070","350","SVaLZ",""
"4070a","1200","SVaLZ",""
"4070b","1750","SVaLZ",""
"4071","350","SVaLZ",""
"4072","350","SVaLZ",""
"4073","420","SVaLZ",""
"4074","630","SVaLZ",""
"4075","350","SVaLZ",""
"4076","350","SVaLZ",""
"4077","350","SVaLZ",""
"4078","350","SVaLZ",""
"4079","350","SVaLZ",""
"4080","350","SVaLZ",""
"4081","350","SVaLZ",""
"4082","350","SVaLZ",""
"4083","350","SVaLZ",""
"4084","350","SVaLZ",""
"4085","600","SVaLZ",""
"4086","600","SVaLZ",""
"4087","350","SVaLZ",""
"4088","350","SVaLZ",""
"4090","600","SVaLZ",""
"4091","600","SVaLZ",""
"4092","600","SVaLZ",""
"4093","600","SVaLZ",""
"4094","600","SVaLZ",""
"4095","600","SVaLZ",""
"4096","600","SVaLZ",""
"4097","600","SVaLZ",""
"4098","600","SVaLZ",""
"4099","600","SVaLZ",""
"41","400","",""
"410","110","",""
"4100","600","SVaLZ",""
"4101","600","SVaLZ",""
"4102","600","SVaLZ",""
"4103","800","SVaLZ",""
"4104","600","SVaLZ",""
"4106","1050","SVaLZ",""
"4107","1050","SVaLZ",""
"4108","1050","SVaLZ",""
"4109","1050","SVaLZ",""
"4110","1050","SVaLZ",""
"4111","1050","SVaLZ",""
"4112","1050","SVaLZ",""
"4113","1050","SVaLZ",""
"4114","1050","SVaLZ",""
"4120","1220","SVaLZ",""
"4121","1220","SVaLZ",""
"4123","1220","SVaLZ",""
"4124","1220","SVaLZ",""
"4125","1220","SVaLZ",""
"4126","1220","SVaLZ",""
"4127","1220","SVaLZ",""
"4128","1220","SVaLZ",""
"4129","1220","SVaLZ",""
"4130","1220","SVaLZ",""
"4131","1220","SVaLZ",""
"4132","1220","SVaLZ",""
"4133","1220","SVaLZ",""
"4138","600","SVaLZ",""
"4139","400","SVaLZ",""
"4140","600","SVaLZ",""
"415","160","",""
"4150","200","SVaLZ",""
"4151","200","SVaLZ",""
"4152","200","SVaLZ",""
"4153","200","SVaLZ",""
"4155","400","SVaLZ",""
"4156","400","SVaLZ",""
"4157","400","SVaLZ",""
"4158","400","SVaLZ",""
"4159","300","SVaLZ",""
"4160","400","SVaLZ",""
"4161","400","SVaLZ",""
"4163","360","SVaLZ",""
"4164","360","SVaLZ",""
"4165","360","SVaLZ",""
"4166","360","SVaLZ",""
"4167","360","SVaLZ",""
"4168","360","SVaLZ",""
"4169","360","SVaLZ",""
"4170","360","SVaLZ",""
"4171","360","SVaLZ",""
"4173","600","SVaLZ",""
"4174","600","SVaLZ",""
"4175","600","SVaLZ",""
"4176","600","SVaLZ",""
"4177","600","SVaLZ",""
"4178","600","SVaLZ",""
"4179","600","SVaLZ",""
"4180","600","SVaLZ",""
"4181","600","SVaLZ",""
"4184","900","SVaLZ",""
"4185","400","SVaLZ",""
"4186","950","SVaLZ",""
"4187","750","SVaLZ",""
"4188","750","SVaLZ",""
"4189","500","SVaLZ",""
"4190","400","SVaLZ",""
"4191","1000","SVaLZ",""
"4192","1500","SVaLZ",""
"4193","1000","SVaLZ",""
"4194","300","SVaLZ",""
"4196","400","SVaLZ",""
"4197","400","SVaLZ",""
"4198","800","SVaLZ",""
"420","120","",""
"4200","200","SVaLZ",""
"4201","200","SVaLZ",""
"4202","200","SVaLZ",""
"4203","200","SVaLZ",""
"4204","200","SVaLZ",""
"4205","200","SVaLZ",""
"4206","200","SVaLZ",""
"4207","200","SVaLZ",""
"421","180","",""
"4210","600","SVaLZ",""
"4211","600","SVaLZ",""
"4212","600","SVaLZ",""
"4213","600","SVaLZ",""
"4214","600","SVaLZ",""
"4215","600","SVaLZ",""
"4216","600","SVaLZ",""
"4217","600","SVaLZ",""
"422","250","",""
"4220","800","SVaLZ",""
"4221","150","SVaLZ",""
"4222","300","SVaLZ",""
"4223","400","SVaLZ",""
"4225","250","SVaLZ",""
"4226","460","SVaLZ",""
"4227","250","SVaLZ",""
"4228","1200","SVaLZ",""
"423","150","",""
"4230","460","SVaLZ",""
"4231","1330","SVaLZ",""
"4232","900","SVaLZ",""
"4233","720","SVaLZ",""
"4234","1300","SVaLZ",""
"4235","180","SVaLZ",""
"4235a","1000","SVaLZ",""
"4235b","1000","SVaLZ",""
"4235c","1000","SVaLZ",""
"4236","700","SVaLZ",""
"4237","1600","SVaLZ",""
"4238","1600","SVaLZ",""
"4239","2200","SVaLZ",""
"4241","180","SVaLZ",""
"4242","500","SVaLZ",""
"4243","300","SVaLZ",""
"4243a","300","SVaLZ",""
"4244","400","SVaLZ",""
"4245","200","SVaLZ",""
"4246","200","SVaLZ",""
"4247","300","SVaLZ",""
"4247a","200","SVaLZ",""
"4248","200","SVaLZ",""
"425","150","",""
"4250","1500","SVaLZ",""
"4252","1000","SVaLZ",""
"4253","100","SVaLZ",""
"4300","500","SVaLZ",""
"4301","500","SVaLZ",""
"4302","500","SVaLZ",""
"4303","300","SVaLZ",""
"4310","500","SVaLZ",""
"4312","800","SVaLZ",""
"4313","500","SVaLZ",""
"4314","850","SVaLZ",""
"4315","500","SVaLZ",""
"4316","800","SVaLZ",""
"4317","600","SVaLZ",""
"4318","600","SVaLZ",""
"4319","800","SVaLZ",""
"4320","800","SVaLZ",""
"4321","600","SVaLZ",""
"4322","1000","SVaLZ",""
"4323","600","SVaLZ",""
"4324","600","SVaLZ",""
"4325","600","SVaLZ",""
"4326","600","SVaLZ",""
"4327","600","SVaLZ",""
"4328","850","SVaLZ",""
"4329","600","SVaLZ",""
"4330","600","SVaLZ",""
"4331","600","SVaLZ",""
"4332","900","SVaLZ",""
"4333","600","SVaLZ",""
"4334","500","SVaLZ",""
"4335","500","SVaLZ",""
"4341","2400","SVaLZ",""
"4342","600","SVaLZ",""
"4343","600","SVaLZ",""
"4344","600","SVaLZ",""
"4345","600","SVaLZ",""
"4346","2100","SVaLZ",""
"4347","600","SVaLZ",""
"4348","600","SVaLZ",""
"4349","600","SVaLZ",""
"4350","600","SVaLZ",""
"4351","600","SVaLZ",""
"4352","600","SVaLZ",""
"4353","900","SVaLZ",""
"4354","900","SVaLZ",""
"4355","1500","SVaLZ",""
"4355b","850","SVaLZ",""
"4356","600","SVaLZ",""
"4357","700","SVaLZ",""
"4358","600","SVaLZ",""
"4359","600","SVaLZ",""
"4360","1100","SVaLZ",""
"4361","600","SVaLZ",""
"4362","600","SVaLZ",""
"4363","600","SVaLZ",""
"4370","600","SVaLZ",""
"4371","600","SVaLZ",""
"4372","600","SVaLZ",""
"4373","600","SVaLZ",""
"4374","600","SVaLZ",""
"4375","700","SVaLZ",""
"4376","700","SVaLZ",""
"4377","600","SVaLZ",""
"4378","600","SVaLZ",""
"4379","600","SVaLZ",""
"4380","600","SVaLZ",""
"4381","600","SVaLZ",""
"4382","600","SVaLZ",""
"4383","600","SVaLZ",""
"4384","600","SVaLZ",""
"4385","600","SVaLZ",""
"4386","600","SVaLZ",""
"4387","600","SVaLZ",""
"4388","600","SVaLZ",""
"4389","600","SVaLZ",""
"4390","600","SVaLZ",""
"4390a","20000","SVaLZ",""
"4391","1200","SVaLZ",""
"4395","1800","SVaLZ",""
"4396","500","SVaLZ",""
"4397","500","SVaLZ",""
"4398","1800","SVaLZ",""
"4399","1800","SVaLZ",""
"44","600","",""
"4400","1800","SVaLZ",""
"4401","500","SVaLZ",""
"4402","500","SVaLZ",""
"4403","1800","SVaLZ",""
"4404","1800","SVaLZ",""
"4405","1800","SVaLZ",""
"4406","1800","SVaLZ",""
"4407","1800","SVaLZ",""
"4410","900","SVaLZ",""
"4411","900","SVaLZ",""
"4412","1800","SVaLZ",""
"4413","1800","SVaLZ",""
"4414","600","SVaLZ",""
"4415","600","SVaLZ",""
"4416","900","SVaLZ",""
"4417","900","SVaLZ",""
"4418","900","SVaLZ",""
"4419","900","SVaLZ",""
"4420","900","SVaLZ",""
"4421","900","SVaLZ",""
"4422","900","SVaLZ",""
"4423","900","SVaLZ",""
"4424","900","SVaLZ",""
"4425","900","SVaLZ",""
"4426","900","SVaLZ",""
"4427","900","SVaLZ",""
"4428","900","SVaLZ",""
"4429","900","SVaLZ",""
"4430","900","SVaLZ",""
"4434","1100","SVaLZ",""
"4435","1100","SVaLZ",""
"4436","1100","SVaLZ",""
"44363","900","SVaLZ","Chlamydia spp. IV., IgM protilátky"
"44364","900","SVaLZ","Chlamydia spp. VI., IgA protilátky - kvantitatívne stanovenie."
"4437","1100","SVaLZ",""
"4438","1100","SVaLZ",""
"4439","1100","SVaLZ",""
"4440","1100","SVaLZ",""
"4441","1100","SVaLZ",""
"4442","1100","SVaLZ",""
"4443","1100","SVaLZ",""
"4444","1800","SVaLZ",""
"4445","1800","SVaLZ",""
"4446","1800","SVaLZ",""
"4447","1100","SVaLZ",""
"4448","1100","SVaLZ",""
"4449","1100","SVaLZ",""
"4450","1100","SVaLZ",""
"4451","1800","SVaLZ",""
"4452","1100","SVaLZ",""
"4453","1100","SVaLZ",""
"4454","1200","SVaLZ",""
"4455","1200","SVaLZ",""
"4456","1100","SVaLZ",""
"4457","1100","SVaLZ",""
"4458","1100","SVaLZ",""
"44583","900","SVaLZ","Reumatoidný faktor (RF), skríning"
"4459","1100","SVaLZ",""
"4460","2100","SVaLZ",""
"4461","1800","SVaLZ",""
"4462","1100","SVaLZ",""
"4463","1100","SVaLZ",""
"4463a","800","SVaLZ",""
"4464","1200","SVaLZ",""
"4465","800","SVaLZ",""
"4465a","1000","SVaLZ",""
"4465b","1000","SVaLZ",""
"4466","1000","SVaLZ",""
"4467","500","SVaLZ",""
"4470","2400","SVaLZ",""
"4471","1500","SVaLZ",""
"4472","1500","SVaLZ",""
"4473","1500","SVaLZ",""
"4474","1500","SVaLZ",""
"4475","500","SVaLZ",""
"4475a","1000","SVaLZ",""
"4475b","1500","SVaLZ",""
"4475c","1500","SVaLZ",""
"4475d","1000","SVaLZ",""
"4476","1500","SVaLZ",""
"4477","1000","SVaLZ",""
"4478","1000","SVaLZ",""
"4480","2100","SVaLZ",""
"4481","1900","SVaLZ",""
"4482","2400","SVaLZ",""
"4483","2400","SVaLZ",""
"4484","2400","SVaLZ",""
"4485","2450","SVaLZ",""
"4486","2200","SVaLZ",""
"4487","600","SVaLZ",""
"4488","1500","SVaLZ",""
"4490","2300","SVaLZ",""
"4491","2300","SVaLZ",""
"4492","2300","SVaLZ",""
"4493","2300","SVaLZ",""
"4494","4000","SVaLZ",""
"4496","600","SVaLZ",""
"44a","800","",""
"44b","600","",""
"44c","600","",""
"44d","600","",""
"4503","100","SVaLZ",""
"4504","410","SVaLZ",""
"4505","200","SVaLZ",""
"4506","200","SVaLZ",""
"4507","200","SVaLZ",""
"4508","200","SVaLZ",""
"4509","200","SVaLZ",""
"4510","300","SVaLZ",""
"4511","300","SVaLZ",""
"4512","200","SVaLZ",""
"4513","200","SVaLZ",""
"4514","300","SVaLZ",""
"4515","200","SVaLZ",""
"4516","550","SVaLZ",""
"4517","200","SVaLZ",""
"4518","200","SVaLZ",""
"4519","200","SVaLZ",""
"4520","250","SVaLZ",""
"4521","250","SVaLZ",""
"4522","200","SVaLZ",""
"4523","200","SVaLZ",""
"4524","200","SVaLZ",""
"4525","200","SVaLZ",""
"4526","200","SVaLZ",""
"4530","240","SVaLZ",""
"4531","240","SVaLZ",""
"4532","240","SVaLZ",""
"4533","240","SVaLZ",""
"4534","1200","SVaLZ",""
"4535","1200","SVaLZ",""
"4536","240","SVaLZ",""
"4537","240","SVaLZ",""
"4538","600","SVaLZ",""
"4539","200","SVaLZ",""
"4540","330","SVaLZ",""
"4541","300","SVaLZ",""
"4542","600","SVaLZ",""
"4543","300","SVaLZ",""
"4544","480","SVaLZ",""
"4545","240","SVaLZ",""
"4546","420","SVaLZ",""
"4547","480","SVaLZ",""
"4548","360","SVaLZ",""
"4549","360","SVaLZ",""
"4550","1100","SVaLZ",""
"4551","1100","SVaLZ",""
"4552","480","SVaLZ",""
"4560","360","SVaLZ",""
"4561","360","SVaLZ",""
"4562","360","SVaLZ",""
"4563","360","SVaLZ",""
"4564","300","SVaLZ",""
"4566","1100","SVaLZ",""
"4567","1100","SVaLZ",""
"4568","1100","SVaLZ",""
"4569","1100","SVaLZ",""
"4570","1100","SVaLZ",""
"4571","380","SVaLZ",""
"4571A","380","","CRP pre ZP Union"
"4571AU","380","","CRP pre ZP Union"
"4571a","380","","CRP pre ZP VsZP"
"4572","380","SVaLZ",""
"4573","380","SVaLZ",""
"4575","700","SVaLZ",""
"4576","700","SVaLZ",""
"4577","700","SVaLZ",""
"4578","700","SVaLZ",""
"4579","500","SVaLZ",""
"4580","500","SVaLZ",""
"4581","500","SVaLZ",""
"4582","500","SVaLZ",""
"4583","500","SVaLZ",""
"4584","350","SVaLZ",""
"4585","500","SVaLZ",""
"4586","1500","SVaLZ",""
"4587a","500","SVaLZ",""
"4588","1500","SVaLZ",""
"4588a","3000","SVaLZ",""
"4589a","200","SVaLZ",""
"4589b","900","SVaLZ",""
"4590","200","SVaLZ",""
"4591","200","SVaLZ",""
"4592","200","SVaLZ",""
"4593","700","SVaLZ",""
"4594","200","SVaLZ",""
"4595","200","SVaLZ",""
"4596","200","SVaLZ",""
"4597","1100","SVaLZ",""
"4598","200","SVaLZ",""
"4599","200","SVaLZ",""
"4600","600","SVaLZ",""
"4601","250","SVaLZ",""
"4602","250","SVaLZ",""
"4603","250","SVaLZ",""
"4605","500","SVaLZ",""
"4607","450","SVaLZ",""
"4615","300","SVaLZ",""
"4616","400","SVaLZ",""
"4619","80","SVaLZ",""
"4621","700","SVaLZ",""
"4622","500","SVaLZ",""
"4625","500","SVaLZ",""
"4626","500","SVaLZ",""
"4627","500","SVaLZ",""
"4630","400","SVaLZ",""
"4631","400","SVaLZ",""
"4634","300","SVaLZ",""
"4636","300","SVaLZ",""
"4637","300","SVaLZ",""
"4638","300","SVaLZ",""
"4640","300","SVaLZ",""
"4641","100","SVaLZ",""
"4645","720","SVaLZ",""
"4645a","1400","SVaLZ",""
"4646","1000","SVaLZ",""
"4647","1000","SVaLZ",""
"4648","1000","SVaLZ",""
"4650","500","SVaLZ",""
"4650a","500","SVaLZ",""
"4650b","500","SVaLZ",""
"4650c","500","SVaLZ",""
"4651","500","SVaLZ",""
"4651a","500","SVaLZ",""
"4651b","500","SVaLZ",""
"4651c","500","SVaLZ",""
"4653","750","SVaLZ",""
"4653a","750","SVaLZ",""
"4654","750","SVaLZ",""
"4654a","750","SVaLZ",""
"4655","750","SVaLZ",""
"4655a","500","SVaLZ",""
"4655b","500","SVaLZ",""
"4655c","500","SVaLZ",""
"4657","750","SVaLZ",""
"4657a","300","SVaLZ",""
"4658","1400","SVaLZ",""
"4658a","1000","SVaLZ",""
"4659","1000","SVaLZ",""
"4660","1000","SVaLZ",""
"4660a","1000","SVaLZ",""
"4660b","1000","SVaLZ",""
"4660c","800","SVaLZ",""
"4660d","800","SVaLZ",""
"4660e","1000","SVaLZ",""
"4660f","500","SVaLZ",""
"4661","400","SVaLZ",""
"4661a","400","SVaLZ",""
"4662","450","SVaLZ",""
"4663","560","SVaLZ",""
"4665","140","SVaLZ",""
"4666","400","SVaLZ",""
"4667","500","SVaLZ",""
"4668","250","SVaLZ",""
"4669","450","SVaLZ",""
"4670","150","SVaLZ",""
"4671","450","SVaLZ",""
"4672","800","SVaLZ",""
"4673","150","SVaLZ",""
"4674","50","SVaLZ",""
"4680","1400","SVaLZ",""
"4680a","1400","SVaLZ",""
"4681","3500","SVaLZ",""
"4681a","200","SVaLZ",""
"4682","2400","SVaLZ",""
"4683","800","SVaLZ",""
"4684","750","SVaLZ",""
"4685","400","SVaLZ",""
"4686","2500","SVaLZ",""
"4686a","3000","SVaLZ",""
"4687","10","SVaLZ",""
"4688","1200","SVaLZ",""
"4689","750","SVaLZ",""
"4691","4500","SVaLZ",""
"4692","2200","SVaLZ",""
"4693","2000","SVaLZ",""
"4693a","2000","SVaLZ",""
"4693b","1000","SVaLZ",""
"4698","40000","SVaLZ",""
"4699","10000","SVaLZ",""
"4699a","1500","SVaLZ",""
"4699b","30000","SVaLZ",""
"4700","150","SVaLZ",""
"4701","180","SVaLZ",""
"4701a","250","SVaLZ",""
"4701b","400","SVaLZ",""
"4701c","200","SVaLZ",""
"4701d","250","SVaLZ",""
"4701f","200","SVaLZ",""
"4702","70","SVaLZ",""
"4703","200","SVaLZ",""
"4703a","250","SVaLZ",""
"4703b","3000","SVaLZ",""
"4704","100","SVaLZ",""
"4704a","350","SVaLZ","Priamy AGH test stĺpcovou aglutináciou za každé antisérum"
"4704b","1600","SVaLZ","Priamy AGH test stanovenie podtried IgG stĺpcovou aglutináciou"
"4705","100","SVaLZ",""
"4706","120","SVaLZ",""
"4707","170","SVaLZ",""
"4710","170","SVaLZ",""
"4710a","150","SVaLZ",""
"4711","180","SVaLZ",""
"4711a","400","SVaLZ","Skríning protilátok nepriamym AGH testom stĺpcovou aglutináciou"
"4712","750","SVaLZ",""
"4712a","1900","SVaLZ","Identifikácia antierytrocytových protilátok stĺpcovou aglutináciou"
"4713","160","SVaLZ",""
"4714","160","SVaLZ",""
"4714a","200","SVaLZ",""
"4716","500","SVaLZ",""
"4718","160","SVaLZ",""
"4719","200","SVaLZ",""
"4720","160","SVaLZ",""
"4729","200","SVaLZ",""
"4730","160","SVaLZ",""
"4731","160","SVaLZ",""
"4731a","700","SVaLZ",""
"4731b","1200","SVaLZ",""
"4731c","1200","SVaLZ",""
"4731d","1200","SVaLZ",""
"4732","160","SVaLZ",""
"4733","140","SVaLZ",""
"4734","120","SVaLZ",""
"4735","110","SVaLZ",""
"4736","220","SVaLZ",""
"4736a","200","SVaLZ","Vyšetrenie kompatibility transfúzneho prípravku obsahujúceho erytrocyty stĺpcovou aglutináciou"
"4737","150","SVaLZ",""
"4740","200","SVaLZ",""
"4741","400","SVaLZ",""
"4742","400","SVaLZ",""
"4743","500","SVaLZ",""
"4744","2500","SVaLZ",""
"4745","400","SVaLZ",""
"4750","80","SVaLZ",""
"4750a","350","SVaLZ",""
"4751","150","SVaLZ",""
"4752","250","SVaLZ",""
"4753","50","SVaLZ",""
"4753a","400","SVaLZ",""
"4754","300","SVaLZ",""
"4755","220","SVaLZ",""
"4756","220","SVaLZ",""
"4757","220","SVaLZ",""
"4758","220","SVaLZ",""
"4759","220","SVaLZ",""
"4760","220","SVaLZ",""
"4761","220","SVaLZ",""
