kod,body,typ,nazov,match,old,override
2401,200,,,#N/A,,
2402,360,,,#N/A,,
2403,150,,,#N/A,,
2405,420,,,#N/A,,
2420,450,,,#N/A,,
2421,750,,,#N/A,,
2435,650,,,#N/A,,
2455,300,,,#N/A,,
2456,600,,,#N/A,,
2600,1000,,,#N/A,,
2625,250,,,#N/A,,
2722,160,,,#N/A,,
2820,180,,,#N/A,,
2955,200,,,#N/A,,
3000,50,,,#N/A,,
3001,100,,,#N/A,,
3002,120,,,#N/A,,
3003,120,,,#N/A,,
3004,350,,,#N/A,,
3005,120,,,#N/A,,
3007,800,,,#N/A,,
3008,50,,,#N/A,,
3009,160,,,#N/A,,
3020,650,,,#N/A,,
3021,800,,,#N/A,,
3022,320,,,#N/A,,
3023,400,,,#N/A,,
3024,60,,,#N/A,,
3095,300,,,#N/A,,
3096,470,,,#N/A,,
3097,650,,,#N/A,,
3121,380,,,#N/A,,
3122,520,,,#N/A,,
3123,380,,,#N/A,,
3124,340,,,#N/A,,
3125,390,,,#N/A,,
3126,360,,,#N/A,,
3127,480,,,#N/A,,
3128,660,,,#N/A,,
3129,560,,,#N/A,,
3130,240,,,#N/A,,
3131,390,,,#N/A,,
3132,460,,,#N/A,,
3133,280,,,#N/A,,
3134,150,,,#N/A,,
3135,200,,,#N/A,,
3136,350,,,#N/A,,
3137,640,,,#N/A,,
3138,760,,,#N/A,,
3139,420,,,#N/A,,
3140,180,,,#N/A,,
3141,250,,,#N/A,,
3142,300,,,#N/A,,
3143,460,,,#N/A,,
3144,590,,,#N/A,,
3145,750,,,#N/A,,
3210,200,,,#N/A,,
3211,180,,,#N/A,,
3215,375,,,#N/A,,
3240,200,,,#N/A,,
3250,500,SVaLZ,,#N/A,,
3251,450,SVaLZ,,#N/A,,
3252,450,SVaLZ,,#N/A,,
3253,200,SVaLZ,,#N/A,,
3255,900,SVaLZ,,#N/A,,
3256,500,SVaLZ,,#N/A,,
3257,450,SVaLZ,,#N/A,,
3258,200,SVaLZ,,#N/A,,
3260,2250,SVaLZ,,#N/A,,
3262,5000,SVaLZ,,#N/A,,
3263,1350,SVaLZ,,#N/A,,
3264,130,SVaLZ,,#N/A,,
3265,2200,SVaLZ,,#N/A,,
3266,150,SVaLZ,,#N/A,,
3267,200,SVaLZ,,#N/A,,
3268,700,SVaLZ,,#N/A,,
3269,2000,SVaLZ,,#N/A,,
3270,4600,SVaLZ,,#N/A,,
3271,10000,SVaLZ,,#N/A,,
3272,5000,SVaLZ,,#N/A,,
3275,500,SVaLZ,,#N/A,,
3276,2700,SVaLZ,,#N/A,,
3279,6000,SVaLZ,,#N/A,,
3280,3000,SVaLZ,,#N/A,,
3281,5500,SVaLZ,,#N/A,,
3282,3200,SVaLZ,,#N/A,,
3283,3500,SVaLZ,,#N/A,,
3284,3200,SVaLZ,,#N/A,,
3285,1500,SVaLZ,,#N/A,,
3286,1200,,,#N/A,,
3287,800,,,#N/A,,
3288,450,,,#N/A,,
3289,1000,,,#N/A,,
3290,250,,,#N/A,,
3291,300,,,#N/A,,
3292,450,,,#N/A,,
3293,350,,,#N/A,,
3294,120,,,#N/A,,
3295,200,,,#N/A,,
3296,350,,,#N/A,,
3297,500,,,#N/A,,
3298,2500,,,#N/A,,
3299,200,,,#N/A,,
3300,300,,,#N/A,,
3301,33000,,,#N/A,,
3302,41000,,,#N/A,,
3303,350,,,#N/A,,
3306,350,,,#N/A,,
3307,150,,,#N/A,,
3308,200,,,#N/A,,
3309,700,,,#N/A,,
3314,3000,SVaLZ,,#N/A,,
3315,4000,SVaLZ,,#N/A,,
3316,16500,,,#N/A,,
3317,65900,,,#N/A,,
3318,12300,,,#N/A,,
3319,49500,,,#N/A,,
3321,170,,,#N/A,,
3322,85,,,#N/A,,
3323,600,,,#N/A,,
3324,300,,,#N/A,,
3325,900,,,#N/A,,
3326,100,,,#N/A,,
3327,120,,,#N/A,,
3328,300,,,#N/A,,
3329,400,,,#N/A,,
3330,700,,,#N/A,,
3331,1000,,,#N/A,,
3332,250,,,#N/A,,
3333,500,,,#N/A,,
3334,220,,,#N/A,,
3335,60,,,#N/A,,
3336,60,,,#N/A,,
3337,300,,,#N/A,,
3338,200,,,#N/A,,
3339,200,,,#N/A,,
3340,250,,,#N/A,,
3341,300,,,#N/A,,
3342,350,,,#N/A,,
3343,250,,,#N/A,,
3344,250,,,#N/A,,
3345,100,,,#N/A,,
3346,320,,,#N/A,,
3347,280,,,#N/A,,
3348,120,,,#N/A,,
3349,300,,,#N/A,,
3350,100,,,#N/A,,
3351,730,,,#N/A,,
3352,300,,,#N/A,,
3353,200,,,#N/A,,
3354,300,,,#N/A,,
3355,150,,,#N/A,,
3356,700,,,#N/A,,
3357,700,,,#N/A,,
3358,400,,,#N/A,,
3359,700,,,#N/A,,
3360,1000,,,#N/A,,
3361,200,,,#N/A,,
3362,300,,,#N/A,,
3363,500,,,#N/A,,
3364,500,,,#N/A,,
3365,600,,,#N/A,,
3366,300,,,#N/A,,
3367,800,,,#N/A,,
3368,500,,,#N/A,,
3369,450,,,#N/A,,
3390,200,,,#N/A,,
3393,400,,,#N/A,,
3394,150,,,#N/A,,
3395,300,,,#N/A,,
3396,200,,,#N/A,,
3398,200,,,#N/A,,
3400,100,,,#N/A,,
3402,35,,,#N/A,,
3404,80,,,#N/A,,
3405,160,,,#N/A,,
3406,200,,,#N/A,,
3407,60,,,#N/A,,
3408,50,,,#N/A,,
3409,80,,,#N/A,,
3410,100,,,#N/A,,
3411,50,,,#N/A,,
3413,40,,,#N/A,,
3414,70,,,#N/A,,
3416,60,,,#N/A,,
3418,80,,,#N/A,,
3419,120,,,#N/A,,
3420,60,,,#N/A,,
3421,80,,,#N/A,,
3423,150,,,#N/A,,
3424,100,,,#N/A,,
3426,80,,,#N/A,,
3427,200,,,#N/A,,
3428,25,,,#N/A,,
3429,60,,,#N/A,,
3430,60,,,#N/A,,
3431,50,,,#N/A,,
3432,320,,,#N/A,,
3433,100,,,#N/A,,
3434,50,,,#N/A,,
3435,300,,,#N/A,,
3436,60,,,#N/A,,
3437,40,,,#N/A,,
3439,160,,,#N/A,,
3440,250,,,#N/A,,
3441,200,,,#N/A,,
3442,100,,,#N/A,,
3443,100,,,#N/A,,
3444,120,,,#N/A,,
3445,40,,,#N/A,,
3446,60,,,#N/A,,
3447,100,,,#N/A,,
3449,120,,,#N/A,,
3451,40,,,#N/A,,
3452,250,,,#N/A,,
3454,50,,,#N/A,,
3457,250,,,#N/A,,
3458,300,,,#N/A,,
3460,250,,,#N/A,,
3461,250,,,#N/A,,
3467,1400,,,#N/A,,
3468,500,,,#N/A,,
3469,60,,,#N/A,,
3470,100,,,#N/A,,
3474,50,,,#N/A,,
3475,200,,,#N/A,,
3476,250,,,#N/A,,
3500,40,,,#N/A,,
3501,90,SVaLZ,,#N/A,,
3502,60,SVaLZ,,#N/A,,
3503,100,SVaLZ,,#N/A,,
3504,75,SVaLZ,,#N/A,,
3505,200,,,#N/A,,
3506,120,SVaLZ,,#N/A,,
3507,300,SVaLZ,,#N/A,,
3510,30,SVaLZ,,#N/A,,
3511,0,SVaLZ,,#N/A,,
3512,150,SVaLZ,,#N/A,,
3517,200,SVaLZ,,#N/A,,
3518,200,SVaLZ,,#N/A,,
3519,80,SVaLZ,,#N/A,,
3525,50,SVaLZ,,#N/A,,
3526,35,SVaLZ,,#N/A,,
3527,30,SVaLZ,,#N/A,,
3530,30,SVaLZ,,#N/A,,
3531,30,SVaLZ,,#N/A,,
3532,30,SVaLZ,,#N/A,,
3533,30,SVaLZ,,#N/A,,
3534,30,SVaLZ,,#N/A,,
3535,30,SVaLZ,,#N/A,,
3536,30,SVaLZ,,#N/A,,
3538,35,SVaLZ,,#N/A,,
3540,35,SVaLZ,,#N/A,,
3541,30,SVaLZ,,#N/A,,
3542,50,SVaLZ,,#N/A,,
3543,90,SVaLZ,,#N/A,,
3544,50,SVaLZ,,#N/A,,
3545,50,SVaLZ,,#N/A,,
3546,50,SVaLZ,,#N/A,,
3547,50,SVaLZ,,#N/A,,
3548,110,SVaLZ,,#N/A,,
3549,110,SVaLZ,,#N/A,,
3550,110,SVaLZ,,#N/A,,
3551,50,SVaLZ,,#N/A,,
3552,50,SVaLZ,,#N/A,,
3553,50,SVaLZ,,#N/A,,
3554,50,SVaLZ,,#N/A,,
3555,50,SVaLZ,,#N/A,,
3556,100,SVaLZ,,#N/A,,
3557,240,SVaLZ,,#N/A,,
3570,100,SVaLZ,,#N/A,,
3571,50,SVaLZ,,#N/A,,
3572,50,SVaLZ,,#N/A,,
3573,70,SVaLZ,,#N/A,,
3574,50,SVaLZ,,#N/A,,
3575,50,SVaLZ,,#N/A,,
3576,50,SVaLZ,,#N/A,,
3577,50,SVaLZ,,#N/A,,
3578,50,SVaLZ,,#N/A,,
3579,70,SVaLZ,,#N/A,,
3580,70,SVaLZ,,#N/A,,
3586,100,SVaLZ,,#N/A,,
3587,50,SVaLZ,,#N/A,,
3588,50,SVaLZ,,#N/A,,
3589,50,SVaLZ,,#N/A,,
3590,100,SVaLZ,,#N/A,,
3591,50,SVaLZ,,#N/A,,
3592,50,SVaLZ,,#N/A,,
3600,95,SVaLZ,,#N/A,,
3601,50,SVaLZ,,#N/A,,
3602,80,SVaLZ,,#N/A,,
3603,95,SVaLZ,,#N/A,,
3604,95,SVaLZ,,#N/A,,
3605,150,SVaLZ,,#N/A,,
3606,120,SVaLZ,,#N/A,,
3607,100,SVaLZ,,#N/A,,
3608,80,SVaLZ,,#N/A,,
3609,80,SVaLZ,,#N/A,,
3610,90,SVaLZ,,#N/A,,
3611,100,SVaLZ,,#N/A,,
3612,95,SVaLZ,,#N/A,,
3613,95,SVaLZ,,#N/A,,
3614,120,SVaLZ,,#N/A,,
3615,360,SVaLZ,,#N/A,,
3616,160,SVaLZ,,#N/A,,
3617,160,SVaLZ,,#N/A,,
3618,160,SVaLZ,,#N/A,,
3619,80,SVaLZ,,#N/A,,
3620,120,SVaLZ,,#N/A,,
3621,120,SVaLZ,,#N/A,,
3622,100,SVaLZ,,#N/A,,
3623,2200,SVaLZ,,#N/A,,
3624,450,SVaLZ,,#N/A,,
3630,55,SVaLZ,,#N/A,,
3631,300,SVaLZ,,#N/A,,
3632,180,SVaLZ,,#N/A,,
3633,100,SVaLZ,,#N/A,,
3634,120,SVaLZ,,#N/A,,
3635,60,SVaLZ,,#N/A,,
3636,60,SVaLZ,,#N/A,,
3637,60,SVaLZ,,#N/A,,
3638,60,SVaLZ,,#N/A,,
3639,60,SVaLZ,,#N/A,,
3640,60,SVaLZ,,#N/A,,
3641,60,SVaLZ,,#N/A,,
3643,60,SVaLZ,,#N/A,,
3647,60,SVaLZ,,#N/A,,
3648,60,SVaLZ,,#N/A,,
3649,60,SVaLZ,,#N/A,,
3650,60,SVaLZ,,#N/A,,
3651,60,SVaLZ,,#N/A,,
3652,60,SVaLZ,,#N/A,,
3653,60,SVaLZ,,#N/A,,
3654,60,SVaLZ,,#N/A,,
3660,80,SVaLZ,,#N/A,,
3661,80,SVaLZ,,#N/A,,
3662,80,SVaLZ,,#N/A,,
3670,40,SVaLZ,,#N/A,,
3671,40,SVaLZ,,#N/A,,
3672,40,SVaLZ,,#N/A,,
3673,40,SVaLZ,,#N/A,,
3674,40,SVaLZ,,#N/A,,
3675,55,SVaLZ,,#N/A,,
3676,50,SVaLZ,,#N/A,,
3678,60,SVaLZ,,#N/A,,
3679,60,SVaLZ,,#N/A,,
3680,50,SVaLZ,,#N/A,,
3681,50,SVaLZ,,#N/A,,
3682,40,SVaLZ,,#N/A,,
3683,40,SVaLZ,,#N/A,,
3684,50,SVaLZ,,#N/A,,
3685,40,SVaLZ,,#N/A,,
3689,60,SVaLZ,,#N/A,,
3690,60,SVaLZ,,#N/A,,
3691,60,SVaLZ,,#N/A,,
3692,60,SVaLZ,,#N/A,,
3693,60,SVaLZ,,#N/A,,
3694,90,SVaLZ,,#N/A,,
3696,90,SVaLZ,,#N/A,,
3697,75,SVaLZ,,#N/A,,
3698,70,SVaLZ,,#N/A,,
3699,100,SVaLZ,,#N/A,,
3700,60,SVaLZ,,#N/A,,
3701,180,SVaLZ,,#N/A,,
3702,90,SVaLZ,,#N/A,,
3703,120,SVaLZ,,#N/A,,
3704,50,SVaLZ,,#N/A,,
3705,50,SVaLZ,,#N/A,,
3706,50,SVaLZ,,#N/A,,
3707,50,SVaLZ,,#N/A,,
3708,90,SVaLZ,,#N/A,,
3709,60,SVaLZ,,#N/A,,
3710,60,SVaLZ,,#N/A,,
3711,80,SVaLZ,,#N/A,,
3712,240,SVaLZ,,#N/A,,
3715,120,SVaLZ,,#N/A,,
3720,60,SVaLZ,,#N/A,,
3721,50,SVaLZ,,#N/A,,
3722,480,SVaLZ,,#N/A,,
3723,120,SVaLZ,,#N/A,,
3724,80,SVaLZ,,#N/A,,
3730,700,SVaLZ,,#N/A,,
3731,120,SVaLZ,,#N/A,,
3732,120,SVaLZ,,#N/A,,
3733,120,SVaLZ,,#N/A,,
3734,120,SVaLZ,,#N/A,,
3735,120,SVaLZ,,#N/A,,
3736,120,SVaLZ,,#N/A,,
3740,100,SVaLZ,,#N/A,,
3741,480,SVaLZ,,#N/A,,
3742,900,SVaLZ,,#N/A,,
3750,180,SVaLZ,,#N/A,,
3751,180,SVaLZ,,#N/A,,
3752,180,SVaLZ,,#N/A,,
3753,180,SVaLZ,,#N/A,,
3754,200,SVaLZ,,#N/A,,
3780,50,SVaLZ,,#N/A,,
3781,55,SVaLZ,,#N/A,,
3782,80,SVaLZ,,#N/A,,
3783,120,SVaLZ,,#N/A,,
3784,125,SVaLZ,,#N/A,,
3785,80,SVaLZ,,#N/A,,
3786,95,SVaLZ,,#N/A,,
3787,10,SVaLZ,,#N/A,,
3800,120,SVaLZ,,#N/A,,
3801,30,SVaLZ,,#N/A,,
3802,80,SVaLZ,,#N/A,,
3803,95,SVaLZ,,#N/A,,
3804,35,SVaLZ,,#N/A,,
3806,100,SVaLZ,,#N/A,,
3808,100,SVaLZ,,#N/A,,
3809,150,SVaLZ,,#N/A,,
3812,30,SVaLZ,,#N/A,,
3813,120,SVaLZ,,#N/A,,
3815,40,SVaLZ,,#N/A,,
3816,40,SVaLZ,,#N/A,,
3817,500,SVaLZ,,#N/A,,
3840,80,SVaLZ,,#N/A,,
3841,95,SVaLZ,,#N/A,,
3842,95,SVaLZ,,#N/A,,
3843,90,SVaLZ,,#N/A,,
3844,120,SVaLZ,,#N/A,,
3846,150,SVaLZ,,#N/A,,
3848,80,SVaLZ,,#N/A,,
3849,500,SVaLZ,,#N/A,,
3851,150,SVaLZ,,#N/A,,
3852,150,SVaLZ,,#N/A,,
3853,80,SVaLZ,,#N/A,,
3854,60,SVaLZ,,#N/A,,
3855,80,SVaLZ,,#N/A,,
3856,125,SVaLZ,,#N/A,,
3857,250,SVaLZ,,#N/A,,
3858,240,SVaLZ,,#N/A,,
3859,400,SVaLZ,,#N/A,,
3860,480,SVaLZ,,#N/A,,
3861,800,SVaLZ,,#N/A,,
3862,380,SVaLZ,,#N/A,,
3863,280,SVaLZ,,#N/A,,
3864,1000,SVaLZ,,#N/A,,
3880,210,SVaLZ,,#N/A,,
3881,210,SVaLZ,,#N/A,,
3882,210,SVaLZ,,#N/A,,
3883,210,SVaLZ,,#N/A,,
3884,210,SVaLZ,,#N/A,,
3885,300,SVaLZ,,#N/A,,
3886,60,SVaLZ,,#N/A,,
3887,60,SVaLZ,,#N/A,,
3888,60,SVaLZ,,#N/A,,
3891,60,SVaLZ,,#N/A,,
3892,100,SVaLZ,,#N/A,,
3893,240,SVaLZ,,#N/A,,
3894,210,SVaLZ,,#N/A,,
3895,900,SVaLZ,,#N/A,,
3900,100,SVaLZ,,#N/A,,
3901,120,SVaLZ,,#N/A,,
3902,100,SVaLZ,,#N/A,,
3903,120,SVaLZ,,#N/A,,
3904,420,SVaLZ,,#N/A,,
3905,300,SVaLZ,,#N/A,,
3906,200,SVaLZ,,#N/A,,
3910,190,SVaLZ,,#N/A,,
3911,200,SVaLZ,,#N/A,,
3912,200,SVaLZ,,#N/A,,
3913,200,SVaLZ,,#N/A,,
3914,200,SVaLZ,,#N/A,,
3915,200,SVaLZ,,#N/A,,
3916,200,SVaLZ,,#N/A,,
3920,240,SVaLZ,,#N/A,,
3921,240,SVaLZ,,#N/A,,
3922,240,SVaLZ,,#N/A,,
3923,240,SVaLZ,,#N/A,,
3924,400,SVaLZ,,#N/A,,
3930,120,SVaLZ,,#N/A,,
3931,200,SVaLZ,,#N/A,,
3932,200,SVaLZ,,#N/A,,
3933,200,SVaLZ,,#N/A,,
3934,200,SVaLZ,,#N/A,,
3935,200,SVaLZ,,#N/A,,
3936,200,SVaLZ,,#N/A,,
3937,300,SVaLZ,,#N/A,,
3938,300,SVaLZ,,#N/A,,
3939,300,SVaLZ,,#N/A,,
3940,300,SVaLZ,,#N/A,,
3945,400,SVaLZ,,#N/A,,
3946,400,SVaLZ,,#N/A,,
3947,1600,SVaLZ,,#N/A,,
3949,320,SVaLZ,,#N/A,,
3950,320,SVaLZ,,#N/A,,
3951,1600,SVaLZ,,#N/A,,
3952,500,SVaLZ,,#N/A,,
3953,200,SVaLZ,,#N/A,,
3954,3000,SVaLZ,,#N/A,,
3955,200,SVaLZ,,#N/A,,
3956,500,SVaLZ,,#N/A,,
3957,500,SVaLZ,,#N/A,,
3958,500,SVaLZ,,#N/A,,
3959,500,SVaLZ,,#N/A,,
3960,500,SVaLZ,,#N/A,,
3961,500,SVaLZ,,#N/A,,
3963,300,SVaLZ,,#N/A,,
3964,350,SVaLZ,,#N/A,,
3965,350,SVaLZ,,#N/A,,
3966,880,SVaLZ,,#N/A,,
3968,750,SVaLZ,,#N/A,,
3969,750,SVaLZ,,#N/A,,
3970,700,SVaLZ,,#N/A,,
3972,640,SVaLZ,,#N/A,,
3973,640,SVaLZ,,#N/A,,
3974,640,SVaLZ,,#N/A,,
3976,1000,SVaLZ,,#N/A,,
3977,1050,SVaLZ,,#N/A,,
3978,1000,SVaLZ,,#N/A,,
3979,1000,SVaLZ,,#N/A,,
3980,1000,SVaLZ,,#N/A,,
3981,1000,SVaLZ,,#N/A,,
3982,1000,SVaLZ,,#N/A,,
3983,400,SVaLZ,,#N/A,,
3984,1000,SVaLZ,,#N/A,,
3985,950,SVaLZ,,#N/A,,
3986,750,SVaLZ,,#N/A,,
3987,750,SVaLZ,,#N/A,,
3988,750,SVaLZ,,#N/A,,
3989,750,SVaLZ,,#N/A,,
3991,1800,SVaLZ,,#N/A,,
3993,1900,SVaLZ,,#N/A,,
3995,300,SVaLZ,,#N/A,,
3996,500,SVaLZ,,#N/A,,
4000,250,SVaLZ,,#N/A,,
4001,250,SVaLZ,,#N/A,,
4002,250,SVaLZ,,#N/A,,
4003,360,SVaLZ,,#N/A,,
4004,400,SVaLZ,,#N/A,,
4005,250,SVaLZ,,#N/A,,
4006,250,SVaLZ,,#N/A,,
4007,250,SVaLZ,,#N/A,,
4008,250,SVaLZ,,#N/A,,
4009,250,SVaLZ,,#N/A,,
4010,250,SVaLZ,,#N/A,,
4011,250,SVaLZ,,#N/A,,
4012,250,SVaLZ,,#N/A,,
4013,250,SVaLZ,,#N/A,,
4014,250,SVaLZ,,#N/A,,
4015,250,SVaLZ,,#N/A,,
4016,250,SVaLZ,,#N/A,,
4017,250,SVaLZ,,#N/A,,
4020,250,SVaLZ,,#N/A,,
4021,250,SVaLZ,,#N/A,,
4022,250,SVaLZ,,#N/A,,
4023,250,SVaLZ,,#N/A,,
4024,250,SVaLZ,,#N/A,,
4025,480,SVaLZ,,#N/A,,
4026,250,SVaLZ,,#N/A,,
4027,250,SVaLZ,,#N/A,,
4028,250,SVaLZ,,#N/A,,
4029,250,SVaLZ,,#N/A,,
4030,250,SVaLZ,,#N/A,,
4031,250,SVaLZ,,#N/A,,
4032,250,SVaLZ,,#N/A,,
4033,250,SVaLZ,,#N/A,,
4034,250,SVaLZ,,#N/A,,
4035,250,SVaLZ,,#N/A,,
4036,250,SVaLZ,,#N/A,,
4037,250,SVaLZ,,#N/A,,
4038,1440,SVaLZ,,#N/A,,
4039,250,SVaLZ,,#N/A,,
4040,250,SVaLZ,,#N/A,,
4041,250,SVaLZ,,#N/A,,
4042,250,SVaLZ,,#N/A,,
4043,250,SVaLZ,,#N/A,,
4044,250,SVaLZ,,#N/A,,
4045,250,SVaLZ,,#N/A,,
4046,250,SVaLZ,,#N/A,,
4047,250,SVaLZ,,#N/A,,
4048,250,SVaLZ,,#N/A,,
4049,250,SVaLZ,,#N/A,,
4050,250,SVaLZ,,#N/A,,
4051,250,SVaLZ,,#N/A,,
4052,250,SVaLZ,,#N/A,,
4053,250,SVaLZ,,#N/A,,
4054,250,SVaLZ,,#N/A,,
4055,250,SVaLZ,,#N/A,,
4056,250,SVaLZ,,#N/A,,
4057,200,SVaLZ,,#N/A,,
4060,350,SVaLZ,,#N/A,,
4061,350,SVaLZ,,#N/A,,
4062,350,SVaLZ,,#N/A,,
4063,350,SVaLZ,,#N/A,,
4064,350,SVaLZ,,#N/A,,
4065,350,SVaLZ,,#N/A,,
4066,350,SVaLZ,,#N/A,,
4067,350,SVaLZ,,#N/A,,
4068,600,SVaLZ,,#N/A,,
4069,720,SVaLZ,,#N/A,,
4070,350,SVaLZ,,#N/A,,
4071,350,SVaLZ,,#N/A,,
4072,350,SVaLZ,,#N/A,,
4073,420,SVaLZ,,#N/A,,
4074,630,SVaLZ,,#N/A,,
4075,350,SVaLZ,,#N/A,,
4076,350,SVaLZ,,#N/A,,
4077,350,SVaLZ,,#N/A,,
4078,350,SVaLZ,,#N/A,,
4079,350,SVaLZ,,#N/A,,
4080,350,SVaLZ,,#N/A,,
4081,350,SVaLZ,,#N/A,,
4082,350,SVaLZ,,#N/A,,
4083,350,SVaLZ,,#N/A,,
4084,350,SVaLZ,,#N/A,,
4085,600,SVaLZ,,#N/A,,
4086,600,SVaLZ,,#N/A,,
4087,350,SVaLZ,,#N/A,,
4088,350,SVaLZ,,#N/A,,
4090,600,SVaLZ,,#N/A,,
4091,600,SVaLZ,,#N/A,,
4092,600,SVaLZ,,#N/A,,
4093,600,SVaLZ,,#N/A,,
4094,600,SVaLZ,,#N/A,,
4095,600,SVaLZ,,#N/A,,
4096,600,SVaLZ,,#N/A,,
4097,600,SVaLZ,,#N/A,,
4098,600,SVaLZ,,#N/A,,
4099,600,SVaLZ,,#N/A,,
4100,600,SVaLZ,,#N/A,,
4101,600,SVaLZ,,#N/A,,
4102,600,SVaLZ,,#N/A,,
4103,800,SVaLZ,,#N/A,,
4104,600,SVaLZ,,#N/A,,
4106,1050,SVaLZ,,#N/A,,
4107,1050,SVaLZ,,#N/A,,
4108,1050,SVaLZ,,#N/A,,
4109,1050,SVaLZ,,#N/A,,
4110,1050,SVaLZ,,#N/A,,
4111,1050,SVaLZ,,#N/A,,
4112,1050,SVaLZ,,#N/A,,
4113,1050,SVaLZ,,#N/A,,
4114,1050,SVaLZ,,#N/A,,
4120,1220,SVaLZ,,#N/A,,
4121,1220,SVaLZ,,#N/A,,
4123,1220,SVaLZ,,#N/A,,
4124,1220,SVaLZ,,#N/A,,
4125,1220,SVaLZ,,#N/A,,
4126,1220,SVaLZ,,#N/A,,
4127,1220,SVaLZ,,#N/A,,
4128,1220,SVaLZ,,#N/A,,
4129,1220,SVaLZ,,#N/A,,
4130,1220,SVaLZ,,#N/A,,
4131,1220,SVaLZ,,#N/A,,
4132,1220,SVaLZ,,#N/A,,
4133,1220,SVaLZ,,#N/A,,
4138,600,SVaLZ,,#N/A,,
4139,400,SVaLZ,,#N/A,,
4140,600,SVaLZ,,#N/A,,
4150,200,SVaLZ,,#N/A,,
4151,200,SVaLZ,,#N/A,,
4152,200,SVaLZ,,#N/A,,
4153,200,SVaLZ,,#N/A,,
4155,400,SVaLZ,,#N/A,,
4156,400,SVaLZ,,#N/A,,
4157,400,SVaLZ,,#N/A,,
4158,400,SVaLZ,,#N/A,,
4159,300,SVaLZ,,#N/A,,
4160,400,SVaLZ,,#N/A,,
4161,400,SVaLZ,,#N/A,,
4163,360,SVaLZ,,#N/A,,
4164,360,SVaLZ,,#N/A,,
4165,360,SVaLZ,,#N/A,,
4166,360,SVaLZ,,#N/A,,
4167,360,SVaLZ,,#N/A,,
4168,360,SVaLZ,,#N/A,,
4169,360,SVaLZ,,#N/A,,
4170,360,SVaLZ,,#N/A,,
4171,360,SVaLZ,,#N/A,,
4173,600,SVaLZ,,#N/A,,
4174,600,SVaLZ,,#N/A,,
4175,600,SVaLZ,,#N/A,,
4176,600,SVaLZ,,#N/A,,
4177,600,SVaLZ,,#N/A,,
4178,600,SVaLZ,,#N/A,,
4179,600,SVaLZ,,#N/A,,
4180,600,SVaLZ,,#N/A,,
4181,600,SVaLZ,,#N/A,,
4184,900,SVaLZ,,#N/A,,
4185,400,SVaLZ,,#N/A,,
4186,950,SVaLZ,,#N/A,,
4187,750,SVaLZ,,#N/A,,
4188,750,SVaLZ,,#N/A,,
4189,500,SVaLZ,,#N/A,,
4190,400,SVaLZ,,#N/A,,
4191,1000,SVaLZ,,#N/A,,
4192,1500,SVaLZ,,#N/A,,
4193,1000,SVaLZ,,#N/A,,
4194,300,SVaLZ,,#N/A,,
4196,400,SVaLZ,,#N/A,,
4197,400,SVaLZ,,#N/A,,
4198,800,SVaLZ,,#N/A,,
4200,200,SVaLZ,,#N/A,,
4201,200,SVaLZ,,#N/A,,
4202,200,SVaLZ,,#N/A,,
4203,200,SVaLZ,,#N/A,,
4204,200,SVaLZ,,#N/A,,
4205,200,SVaLZ,,#N/A,,
4206,200,SVaLZ,,#N/A,,
4207,200,SVaLZ,,#N/A,,
4210,600,SVaLZ,,#N/A,,
4211,600,SVaLZ,,#N/A,,
4212,600,SVaLZ,,#N/A,,
4213,600,SVaLZ,,#N/A,,
4214,600,SVaLZ,,#N/A,,
4215,600,SVaLZ,,#N/A,,
4216,600,SVaLZ,,#N/A,,
4217,600,SVaLZ,,#N/A,,
4220,800,SVaLZ,,#N/A,,
4221,150,SVaLZ,,#N/A,,
4222,300,SVaLZ,,#N/A,,
4223,400,SVaLZ,,#N/A,,
4225,250,SVaLZ,,#N/A,,
4226,460,SVaLZ,,#N/A,,
4227,250,SVaLZ,,#N/A,,
4228,1200,SVaLZ,,#N/A,,
4230,460,SVaLZ,,#N/A,,
4231,1330,SVaLZ,,#N/A,,
4232,900,SVaLZ,,#N/A,,
4233,720,SVaLZ,,#N/A,,
4234,1300,SVaLZ,,#N/A,,
4235,180,SVaLZ,,#N/A,,
4236,700,SVaLZ,,#N/A,,
4237,1600,SVaLZ,,#N/A,,
4238,1600,SVaLZ,,#N/A,,
4239,2200,SVaLZ,,#N/A,,
4241,180,SVaLZ,,#N/A,,
4242,500,SVaLZ,,#N/A,,
4243,300,SVaLZ,,#N/A,,
4244,400,SVaLZ,,#N/A,,
4245,200,SVaLZ,,#N/A,,
4246,200,SVaLZ,,#N/A,,
4247,300,SVaLZ,,#N/A,,
4248,200,SVaLZ,,#N/A,,
4250,1500,SVaLZ,,#N/A,,
4252,1000,SVaLZ,,#N/A,,
4253,100,SVaLZ,,#N/A,,
4300,500,SVaLZ,,#N/A,,
4301,500,SVaLZ,,#N/A,,
4302,500,SVaLZ,,#N/A,,
4303,300,SVaLZ,,#N/A,,
4310,500,SVaLZ,,#N/A,,
4312,800,SVaLZ,,#N/A,,
4313,500,SVaLZ,,#N/A,,
4314,850,SVaLZ,,#N/A,,
4315,500,SVaLZ,,#N/A,,
4316,800,SVaLZ,,#N/A,,
4317,600,SVaLZ,,#N/A,,
4318,600,SVaLZ,,#N/A,,
4319,800,SVaLZ,,#N/A,,
4320,800,SVaLZ,,#N/A,,
